"0","library(dplyr)"
"0",""
"0","# Summary statistics"
"0","summary(Respiratory)"
"1",""
"1","    Placebo      "
"1","    Caffeine    "
"1","
"
"1"," Min.   : 80.00  "
"1"," Min.   :100.0  "
"1","
"
"1"," 1st Qu.: 85.00  "
"1"," 1st Qu.:106.0  "
"1","
"
"1"," Median : 90.00  "
"1"," Median :110.5  "
"1","
"
"1"," Mean   : 90.11  "
"1"," Mean   :110.8  "
"1","
"
"1"," 3rd Qu.: 95.25  "
"1"," 3rd Qu.:117.0  "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   :120.0  "
"1","
"
"0","# Separate data into caffeine and placebo groups"
"0","caffeine_group <- Respiratory$Caffeine"
"0","placebo_group <- Respiratory$Placebo"
"0",""
"0","# Perform Welch t-test"
"0","t_test_result <- t.test(caffeine_group, placebo_group)"
"0","t_test_result"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","caffeine_group and placebo_group"
"1",""
"1","
"
"1","t = 33.742, df = 397.67, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","19.53631 21.95369"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","  110.850 "
"1","   90.105 "
"1","
"
"1","
"
